Measure SID,Order number,Measure type,Start date,End date,Geo,Commodity,additional_code_type_id,additional_code_id,reduction_indicator,measure_generating_regulation_role,measure_generating_regulation_id,justification_regulation_role,justification_regulation_id,stopped_flag,geographical_area_sid,goods_nomenclature_sid,additional_code_sid,export_refund_nomenclature_sid
3312999,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603139070,,,,1,R1113449,4,C1800238,False,400,74762,,
3313000,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603131010,,,,1,R1113449,4,R1820690,False,400,91167,,
3313001,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603141010,,,,1,R1113449,4,R1820690,False,400,91169,,
3313002,,482,2013-07-01 00:00:00,,1011,5603131020,,,,1,R1113449,,,False,400,93582,,
3313004,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603911010,,,,1,R1113449,4,C1800238,False,400,61286,,
3313005,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603919010,,,,1,R1113449,4,C1800238,False,400,61289,,
3313006,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603921010,,,,1,R1113449,4,C1800238,False,400,61291,,
3313007,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603929010,,,,1,R1113449,4,C1800238,False,400,61294,,
3313008,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603929040,,,,1,R1113449,4,C1800238,False,400,61297,,
3313009,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603929080,,,,1,R1113449,4,C1800238,False,400,93858,,
3313010,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603939010,,,,1,R1113449,4,C1800238,False,400,61301,,
3313011,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,5603939050,,,,1,R1113449,4,C1800238,False,400,93859,,
3313040,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,3901109020,,,,1,R1113449,4,R1820690,False,400,70028,,
3313058,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,3901209010,,,,1,R1113449,4,R1820690,False,400,65308,,
3313060,,482,2013-07-01 00:00:00,,1011,3921131010,,,,1,R1113449,,,False,400,81297,,
3313109,,482,2013-07-01 00:00:00,2018-12-31 00:00:00,1011,3903110010,,,,1,R1113449,4,R1820690,False,400,90752,,
3313144,,482,2013-07-01 00:00:00,,1011,8507600025,,,,1,R1113449,,,False,400,97547,,
3314781,,482,2013-07-01 00:00:00,,1011,8507600050,,,,4,R1212329,,,False,400,96936,,
3352177,,482,2014-01-01 00:00:00,,1011,5603149040,,,,1,R1313879,,,False,400,98130,,
3356086,,481,2014-02-01 00:00:00,,1008,2204211100,,,,4,R1310010,,,False,68,54804,,
3356087,,481,2014-02-01 00:00:00,,1008,2204211200,,,,4,R1310010,,,False,68,54805,,
3356088,,481,2014-02-01 00:00:00,,1008,2204211300,,,,4,R1310010,,,False,68,54806,,
3356089,,481,2014-02-01 00:00:00,,1008,2204211700,,,,4,R1310010,,,False,68,54807,,
3356090,,481,2014-02-01 00:00:00,,1008,2204211800,,,,4,R1310010,,,False,68,54809,,
3356091,,481,2014-02-01 00:00:00,,1008,2204211900,,,,4,R1310010,,,False,68,54810,,
3356092,,481,2014-02-01 00:00:00,,1008,2204212200,,,,4,R1310010,,,False,68,54811,,
3356093,,481,2014-02-01 00:00:00,,1008,2204212300,,,,4,R1310010,,,False,68,81154,,
3356094,,481,2014-02-01 00:00:00,,1008,2204212400,,,,4,R1310010,,,False,68,54813,,
3356095,,481,2014-02-01 00:00:00,,1008,2204212600,,,,4,R1310010,,,False,68,54815,,
3356096,,481,2014-02-01 00:00:00,,1008,2204212700,,,,4,R1310010,,,False,68,54816,,
3356097,,481,2014-02-01 00:00:00,,1008,2204212800,,,,4,R1310010,,,False,68,54817,,
3356098,,481,2014-02-01 00:00:00,,1008,2204213200,,,,4,R1310010,,,False,68,54818,,
3356099,,481,2014-02-01 00:00:00,,1008,2204213400,,,,4,R1310010,,,False,68,54819,,
3356100,,481,2014-02-01 00:00:00,,1008,2204213600,,,,4,R1310010,,,False,68,54821,,
3356101,,481,2014-02-01 00:00:00,,1008,2204213700,,,,4,R1310010,,,False,68,54822,,
3356102,,481,2014-02-01 00:00:00,,1008,2204213800,,,,4,R1310010,,,False,68,55123,,
3356103,,481,2014-02-01 00:00:00,,1008,2204214200,,,,4,R1310010,,,False,68,54876,,
3356104,,481,2014-02-01 00:00:00,,1008,2204214300,,,,4,R1310010,,,False,68,54879,,
3356105,,481,2014-02-01 00:00:00,,1008,2204214400,,,,4,R1310010,,,False,68,54890,,
3356106,,481,2014-02-01 00:00:00,,1008,2204214600,,,,4,R1310010,,,False,68,54891,,
3356107,,481,2014-02-01 00:00:00,,1008,2204214700,,,,4,R1310010,,,False,68,54893,,
3356108,,481,2014-02-01 00:00:00,,1008,2204214800,,,,4,R1310010,,,False,68,54894,,
3356109,,481,2014-02-01 00:00:00,,1008,2204216200,,,,4,R1310010,,,False,68,54898,,
3356110,,481,2014-02-01 00:00:00,,1008,2204216600,,,,4,R1310010,,,False,68,54904,,
3356111,,481,2014-02-01 00:00:00,,1008,2204216700,,,,4,R1310010,,,False,68,54906,,
3356112,,481,2014-02-01 00:00:00,,1008,2204216800,,,,4,R1310010,,,False,68,54907,,
3356113,,481,2014-02-01 00:00:00,,1008,2204216900,,,,4,R1310010,,,False,68,54908,,
3356114,,481,2014-02-01 00:00:00,,1008,2204217100,,,,4,R1310010,,,False,68,54909,,
3356115,,481,2014-02-01 00:00:00,,1008,2204217400,,,,4,R1310010,,,False,68,54910,,
3356116,,481,2014-02-01 00:00:00,,1008,2204217600,,,,4,R1310010,,,False,68,54911,,
3356117,,481,2014-02-01 00:00:00,,1008,2204217700,,,,4,R1310010,,,False,68,54912,,
3356118,,481,2014-02-01 00:00:00,,1008,2204217800,,,,4,R1310010,,,False,68,55125,,
3356119,,481,2014-02-01 00:00:00,,1008,2204217900,,,,4,R1310010,,,False,68,55075,,
3356120,,481,2014-02-01 00:00:00,,1008,2204218000,,,,4,R1310010,,,False,68,55076,,
3356121,,481,2014-02-01 00:00:00,,1008,2204218100,,,,4,R1310010,,,False,68,55079,,
3356122,,481,2014-02-01 00:00:00,,1008,2204218200,,,,4,R1310010,,,False,68,55080,,
3356123,,481,2014-02-01 00:00:00,,1008,2204218300,,,,4,R1310010,,,False,68,55082,,
3356124,,481,2014-02-01 00:00:00,,1008,2204218400,,,,4,R1310010,,,False,68,55083,,
3356125,,481,2014-02-01 00:00:00,,1008,2204218500,,,,4,R1310010,,,False,68,81084,,
3356126,,481,2014-02-01 00:00:00,,1008,2204218600,,,,4,R1310010,,,False,68,92020,,
3356127,,481,2014-02-01 00:00:00,,1008,2204218700,,,,4,R1310010,,,False,68,54914,,
3356128,,481,2014-02-01 00:00:00,,1008,2204218800,,,,4,R1310010,,,False,68,54915,,
3356129,,481,2014-02-01 00:00:00,,1008,2204218900,,,,4,R1310010,,,False,68,54916,,
3356130,,481,2014-02-01 00:00:00,,1008,2204219000,,,,4,R1310010,,,False,68,92029,,
3356131,,481,2014-02-01 00:00:00,,1008,2204219100,,,,4,R1310010,,,False,68,92032,,
3356145,,481,2014-02-01 00:00:00,,1008,2204297900,,,,4,R1310010,,,False,68,92154,,
3356146,,481,2014-02-01 00:00:00,,1008,2204298000,,,,4,R1310010,,,False,68,92155,,
3356147,,481,2014-02-01 00:00:00,,1008,2204298100,,,,4,R1310010,,,False,68,92161,,
3356148,,481,2014-02-01 00:00:00,,1008,2204298200,,,,4,R1310010,,,False,68,55030,,
3356149,,481,2014-02-01 00:00:00,,1008,2204298300,,,,4,R1310010,,,False,68,55032,,
3356150,,481,2014-02-01 00:00:00,,1008,2204298400,,,,4,R1310010,,,False,68,55033,,
3356151,,481,2014-02-01 00:00:00,,1008,2204298500,,,,4,R1310010,,,False,68,92172,,
3356152,,481,2014-02-01 00:00:00,,1008,2204298600,,,,4,R1310010,,,False,68,92173,,
3356154,,481,2014-02-01 00:00:00,,1008,2204298800,,,,4,R1310010,,,False,68,54869,,
3356156,,481,2014-02-01 00:00:00,,1008,2204299000,,,,4,R1310010,,,False,68,92180,,
3356157,,481,2014-02-01 00:00:00,,1008,2204299100,,,,4,R1310010,,,False,68,92187,,
3356569,,482,2014-02-01 00:00:00,,1011,8704220000,,,,1,R1209279,,,False,400,53123,,
3375972,,482,2014-07-01 00:00:00,,1011,8525801931,,,,1,R1113449,,,False,400,93209,,
3409472,,481,2015-01-01 00:00:00,,EU,2204219300,,,,4,R1411010,,,False,169,92038,,
3409473,,481,2015-01-01 00:00:00,,EU,2204219400,,,,4,R1411010,,,False,169,55085,,
3409474,,481,2015-01-01 00:00:00,,EU,2204219500,,,,4,R1411010,,,False,169,54920,,
3409475,,481,2015-01-01 00:00:00,,EU,2204219600,,,,4,R1411010,,,False,169,92089,,
3409476,,481,2015-01-01 00:00:00,,EU,2204219700,,,,4,R1411010,,,False,169,92103,,
3409477,,481,2015-01-01 00:00:00,,EU,2204219800,,,,4,R1411010,,,False,169,55087,,
3409478,,481,2015-01-01 00:00:00,,EU,2204299800,,,,4,R1411010,,,False,169,92239,,
3409479,,481,2015-01-01 00:00:00,,EU,2204299300,,,,4,R1411010,,,False,169,92193,,
3409480,,481,2015-01-01 00:00:00,,EU,2204299400,,,,4,R1411010,,,False,169,92199,,
3409481,,481,2015-01-01 00:00:00,,EU,2204299500,,,,4,R1411010,,,False,169,92213,,
3409482,,481,2015-01-01 00:00:00,,EU,2204299600,,,,4,R1411010,,,False,169,92219,,
3409483,,481,2015-01-01 00:00:00,,EU,2204299700,,,,4,R1411010,,,False,169,92233,,
3440282,,482,2015-07-01 00:00:00,,1011,3901101020,,,,4,R1509829,,,False,400,98660,,
3440286,,482,2015-07-01 00:00:00,2018-12-31 00:00:00,1011,8507600085,,,,4,R1509829,4,C1800238,False,400,99226,,
3473016,,482,2016-01-01 00:00:00,,1011,8526912020,,,,1,R1524488,,,False,400,84754,,
3474148,,482,2016-01-01 00:00:00,,1011,5402490070,,,,4,R1524498,,,False,400,86896,,
3494223,,482,2016-07-01 00:00:00,2018-12-31 00:00:00,1011,3901101040,,,,4,R1610518,4,R1820690,False,400,100082,,
3494230,,482,2016-07-01 00:00:00,,1011,6804210020,,,,4,R1610518,,,False,400,99988,,
3494354,,482,2016-07-01 00:00:00,,1011,9002110015,,,,4,R1610518,,,False,400,99981,,
3494355,,482,2016-07-01 00:00:00,,1011,9002190010,,,,4,R1610518,,,False,400,99983,,
3511494,,481,2017-01-01 00:00:00,,1008,2204216100,,,,4,R1310010,,,False,68,101016,,
3511495,,481,2017-01-01 00:00:00,,1008,2204213100,,,,4,R1310010,,,False,68,101013,,
3511807,,481,2017-01-01 00:00:00,,EU,2204229300,,,,4,R1411010,,,False,169,101114,,
3511880,,481,2017-01-01 00:00:00,,EU,2204229400,,,,4,R1411010,,,False,169,101120,,
3511957,,481,2017-01-01 00:00:00,,1008,2204222200,,,,4,R1618210,,,False,68,101032,,
3511958,,481,2017-01-01 00:00:00,,1008,2204222300,,,,4,R1618210,,,False,68,101035,,
3511959,,481,2017-01-01 00:00:00,,1008,2204222400,,,,4,R1618210,,,False,68,101038,,
3511960,,481,2017-01-01 00:00:00,,1008,2204222600,,,,4,R1618210,,,False,68,101041,,
3511961,,481,2017-01-01 00:00:00,,1008,2204222700,,,,4,R1618210,,,False,68,101045,,
3511962,,481,2017-01-01 00:00:00,,1008,2204222800,,,,4,R1618210,,,False,68,101048,,
3511963,,481,2017-01-01 00:00:00,,1008,2204223200,,,,4,R1618210,,,False,68,101054,,
3511964,,481,2017-01-01 00:00:00,,1008,2204223300,,,,4,R1618210,,,False,68,101057,,
3511965,,481,2017-01-01 00:00:00,,1008,2204223800,,,,4,R1618210,,,False,68,101061,,
3511966,,481,2017-01-01 00:00:00,,1008,2204227800,,,,4,R1618210,,,False,68,101065,,
3511967,,481,2017-01-01 00:00:00,,1008,2204227900,,,,4,R1618210,,,False,68,101069,,
3511968,,481,2017-01-01 00:00:00,,1008,2204228000,,,,4,R1618210,,,False,68,101072,,
3511969,,481,2017-01-01 00:00:00,,1008,2204228100,,,,4,R1618210,,,False,68,101076,,
3511970,,481,2017-01-01 00:00:00,,1008,2204228200,,,,4,R1618210,,,False,68,101079,,
3511971,,481,2017-01-01 00:00:00,,1008,2204228300,,,,4,R1618210,,,False,68,101083,,
3511972,,481,2017-01-01 00:00:00,,1008,2204228400,,,,4,R1618210,,,False,68,101086,,
3511990,,481,2017-01-01 00:00:00,,1008,2204228500,,,,4,R1618210,,,False,68,101091,,
3511991,,481,2017-01-01 00:00:00,,1008,2204228600,,,,4,R1618210,,,False,68,101095,,
3511992,,481,2017-01-01 00:00:00,,1008,2204228800,,,,4,R1618210,,,False,68,101099,,
3511993,,481,2017-01-01 00:00:00,,1008,2204229000,,,,4,R1618210,,,False,68,101104,,
3511994,,481,2017-01-01 00:00:00,,1008,2204229100,,,,4,R1618210,,,False,68,101108,,
3512021,,481,2017-01-01 00:00:00,,EU,2204229500,,,,4,R1411010,,,False,169,101133,,
3512071,,481,2017-01-01 00:00:00,,EU,2204229600,,,,4,R1411010,,,False,169,101139,,
3512140,,481,2017-01-01 00:00:00,,EU,2204229700,,,,4,R1411010,,,False,169,101153,,
3512189,,481,2017-01-01 00:00:00,,EU,2204229800,,,,4,R1411010,,,False,169,101159,,
3519059,,482,2017-01-01 00:00:00,2018-12-31 00:00:00,1011,3901908050,,,,4,R1509829,4,R1509829,False,400,102075,,
3519060,,482,2017-01-01 00:00:00,2018-12-31 00:00:00,1011,3901908057,,,,4,R1610518,4,R1820690,False,400,102072,,
3519061,,482,2017-01-01 00:00:00,2018-12-31 00:00:00,1011,3901908063,,,,4,R1610518,4,R1820690,False,400,102071,,
3519062,,482,2017-01-01 00:00:00,2018-12-31 00:00:00,1011,3901908065,,,,4,R1610518,4,R1820690,False,400,102070,,
3519151,,482,2017-01-01 00:00:00,,1011,3907690040,,,,1,R1113449,,,False,400,102088,,
3571793,,482,2017-07-01 00:00:00,,1011,8708502020,,,,4,R1711348,,,False,400,102952,,
3571794,,482,2017-07-01 00:00:00,,1011,8708509910,,,,4,R1711348,,,False,400,99623,,
3571795,,482,2017-07-01 00:00:00,,1011,8414900070,,,,4,R1711338,,,False,400,103098,,
3575065,,481,2018-07-01 00:00:00,2018-12-31 00:00:00,1011,0701905000,,,,4,R1618210,4,R1618210,False,400,70919,,
3575066,,481,2018-01-01 00:00:00,2018-06-30 00:00:00,1011,0701909010,,,,4,R1618210,4,R1618210,False,400,71054,,
3575067,,481,2018-02-01 00:00:00,2018-11-30 00:00:00,1011,0806101005,,,,4,R1618210,4,R1618210,False,400,70346,,
3575068,,481,2018-01-01 00:00:00,2018-09-15 00:00:00,1011,0808101000,,,,4,R1618210,4,R1618210,False,400,31256,,
3575069,,481,2018-12-16 00:00:00,2018-12-31 00:00:00,1011,0808101000,,,,4,R1618210,4,R1618210,False,400,31256,,
3575070,,481,2018-01-01 00:00:00,2018-07-31 00:00:00,1011,0808301000,,,,4,R1618210,4,R1618210,False,400,94492,,
3575071,,485,2018-07-01 00:00:00,2018-12-31 00:00:00,1011,0701905000,,,,4,R1618210,4,R1618210,False,400,70919,,
3575072,,485,2018-01-01 00:00:00,2018-09-15 00:00:00,1011,0808101000,,,,4,R1618210,4,R1618210,False,400,31256,,
3575073,,485,2018-12-16 00:00:00,2018-12-31 00:00:00,1011,0808101000,,,,4,R1618210,4,R1618210,False,400,31256,,
3575074,,485,2018-01-01 00:00:00,2018-07-31 00:00:00,1011,0808301000,,,,4,R1618210,4,R1618210,False,400,94492,,
3590937,,482,2018-01-01 00:00:00,,1011,3215190020,,,,4,C1701998,,,False,400,103831,,
3601218,,430,2018-01-01 00:00:00,,1011,5902201000,,,,1,R1309520,,,False,400,42610,,
3601219,,430,2018-01-01 00:00:00,,1011,5902209000,,,,1,R1309520,,,False,400,42611,,
3601220,,430,2018-01-01 00:00:00,,1011,6112110000,,,,1,R1309520,,,False,400,43049,,
3601221,,430,2018-01-01 00:00:00,,1011,6112120000,,,,1,R1309520,,,False,400,43050,,
3601222,,430,2018-01-01 00:00:00,,1011,6115210000,,,,1,R1309520,,,False,400,87304,,
3601223,,430,2018-01-01 00:00:00,,1011,6301100000,,,,1,R1309520,,,False,400,43613,,
3601224,,430,2018-01-01 00:00:00,,1011,6301301000,,,,1,R1309520,,,False,400,43624,,
3601225,,430,2018-01-01 00:00:00,,1011,6402190000,,,,1,R1309520,,,False,400,43871,,
3601226,,430,2018-01-01 00:00:00,,1011,6402200000,,,,1,R1309520,,,False,400,43874,,
3601227,,430,2018-01-01 00:00:00,,1011,6402911000,,,,1,R1309520,,,False,400,87514,,
3601228,,430,2018-01-01 00:00:00,,1011,6402990500,,,,1,R1309520,,,False,400,87515,,
3601229,,430,2018-01-01 00:00:00,,1011,6402991000,,,,1,R1309520,,,False,400,43883,,
3601230,,430,2018-01-01 00:00:00,,1011,6402993100,,,,1,R1309520,,,False,400,43888,,
3601231,,430,2018-01-01 00:00:00,,1011,6404110000,,,,1,R1309520,,,False,400,44036,,
3601232,,430,2018-01-01 00:00:00,,1011,6404191000,,,,1,R1309520,,,False,400,44040,,
3601233,,430,2018-01-01 00:00:00,,1011,6405209100,,,,1,R1309520,,,False,400,44054,,
3601234,,431,2018-01-01 00:00:00,,1011,5902201000,,,,1,R1309520,,,False,400,42610,,
3601235,,431,2018-01-01 00:00:00,,1011,5902209000,,,,1,R1309520,,,False,400,42611,,
3601236,,431,2018-01-01 00:00:00,,1011,6112110000,,,,1,R1309520,,,False,400,43049,,
3601237,,431,2018-01-01 00:00:00,,1011,6112120000,,,,1,R1309520,,,False,400,43050,,
3601238,,431,2018-01-01 00:00:00,,1011,6301100000,,,,1,R1309520,,,False,400,43613,,
3601239,,431,2018-01-01 00:00:00,,1011,6301301000,,,,1,R1309520,,,False,400,43624,,
3601240,,431,2018-01-01 00:00:00,,1011,6402190000,,,,1,R1309520,,,False,400,43871,,
3601241,,431,2018-01-01 00:00:00,,1011,6402200000,,,,1,R1309520,,,False,400,43874,,
3601242,,431,2018-01-01 00:00:00,,1011,6402911000,,,,1,R1309520,,,False,400,87514,,
3601243,,431,2018-01-01 00:00:00,,1011,6402990500,,,,1,R1309520,,,False,400,87515,,
3601244,,431,2018-01-01 00:00:00,,1011,6402991000,,,,1,R1309520,,,False,400,43883,,
3601245,,431,2018-01-01 00:00:00,,1011,6402993100,,,,1,R1309520,,,False,400,43888,,
3601246,,431,2018-01-01 00:00:00,,1011,6404110000,,,,1,R1309520,,,False,400,44036,,
3601247,,431,2018-01-01 00:00:00,,1011,6404191000,,,,1,R1309520,,,False,400,44040,,
3601248,,431,2018-01-01 00:00:00,,1011,6405209100,,,,1,R1309520,,,False,400,44054,,
3601249,,431,2018-01-01 00:00:00,,1011,8517120000,,,,1,R1309520,,,False,400,86728,,
3601251,,431,2018-01-01 00:00:00,,1011,6115210000,,,,1,R1309520,,,False,400,87304,,
3601252,,430,2018-01-01 00:00:00,,1011,0304410010,,,,1,R1309520,,,False,400,95031,,
3601253,,430,2018-01-01 00:00:00,,1011,0406900000,,,,1,R1309520,,,False,400,29751,,
3601254,,430,2018-01-01 00:00:00,,1011,0703200000,,,,1,R1309520,,,False,400,30310,,
3601255,,430,2018-01-01 00:00:00,,1011,0803901000,,,,1,R1309520,,,False,400,94489,,
3601256,,430,2018-01-01 00:00:00,,1011,0810500000,,,,1,R1309520,,,False,400,59476,,
3601258,,430,2018-01-01 00:00:00,,1011,4202111000,,,,1,R1309520,,,False,400,39812,,
3601259,,430,2018-01-01 00:00:00,,1011,6101200000,,,,1,R1309520,,,False,400,42803,,
3601260,,430,2018-01-01 00:00:00,,1011,6102200000,,,,1,R1309520,,,False,400,42818,,
3601261,,430,2018-01-01 00:00:00,,1011,6109100010,,,,1,R1309520,,,False,400,99290,,
3601262,,430,2018-01-01 00:00:00,,1011,6110120000,,,,1,R1309520,,,False,400,73982,,
3601263,,430,2018-01-01 00:00:00,,1011,8703211000,,,,1,R1309520,,,False,400,53061,,
3601264,,430,2018-01-01 00:00:00,,1011,8703221000,,,,1,R1309520,,,False,400,71021,,
3601265,,430,2018-01-01 00:00:00,,1011,8703231900,,,,1,R1309520,,,False,400,53073,,
3601266,,430,2018-01-01 00:00:00,,1011,8703241000,,,,1,R1309520,,,False,400,53076,,
3601267,,430,2018-01-01 00:00:00,,1011,8703311000,,,,1,R1309520,,,False,400,53080,,
3601268,,430,2018-01-01 00:00:00,,1011,8703321900,,,,1,R1309520,,,False,400,53086,,
3601269,,430,2018-01-01 00:00:00,,1011,8703331900,,,,1,R1309520,,,False,400,53096,,
3601270,,430,2018-01-01 00:00:00,,1011,8711300000,,,,1,R1309520,,,False,400,53261,,
3601271,,431,2018-01-01 00:00:00,,1011,6109100010,,,,1,R1309520,,,False,400,99290,,
3601272,,431,2018-01-01 00:00:00,,1011,8703221000,,,,1,R1309520,,,False,400,71021,,
3601273,,431,2018-01-01 00:00:00,,1011,8703231900,,,,1,R1309520,,,False,400,53073,,
3601274,,431,2018-01-01 00:00:00,,1011,8703241000,,,,1,R1309520,,,False,400,53076,,
3601275,,431,2018-01-01 00:00:00,,1011,8703311000,,,,1,R1309520,,,False,400,53080,,
3601276,,431,2018-01-01 00:00:00,,1011,8703321900,,,,1,R1309520,,,False,400,53086,,
3601277,,431,2018-01-01 00:00:00,,1011,8703331900,,,,1,R1309520,,,False,400,53096,,
3601278,,482,2018-01-01 00:00:00,,1011,2001100000,,,,1,R1309521,,,False,400,33380,,
3601279,,482,2018-01-01 00:00:00,,1011,2003100000,,,,1,R1309521,,,False,400,33511,,
3601280,,482,2018-01-01 00:00:00,,1011,2005700000,,,,1,R1309521,,,False,400,33631,,
3601281,,482,2018-01-01 00:00:00,,1011,2103903000,,,,1,R1309521,,,False,400,34537,,
3601282,,482,2018-01-01 00:00:00,,1011,2106902000,,,,1,R1309521,,,False,400,59521,,
3601283,,482,2018-01-01 00:00:00,,1011,2202000000,,,,1,R1309521,,,False,400,34638,,
3601284,,482,2018-01-01 00:00:00,,1011,2203000000,,,,1,R1309521,,,False,400,34648,,
3601285,,482,2018-01-01 00:00:00,,1011,2204000000,,,,1,R1309521,,,False,400,34654,,
3601286,,482,2018-01-01 00:00:00,,1011,2205000000,,,,1,R1309521,,,False,400,34941,,
3601287,,482,2018-01-01 00:00:00,,1011,2206000000,,,,1,R1309521,,,False,400,34948,,
3601288,,482,2018-01-01 00:00:00,,1011,2207100000,,,,1,R1309521,,,False,400,34967,,
3601289,,482,2018-01-01 00:00:00,,1011,2207200012,,,,1,R1309521,,,False,400,97654,,
3601290,,482,2018-01-01 00:00:00,,1011,2207200017,,,,1,R1309521,,,False,400,97655,,
3601291,,482,2018-01-01 00:00:00,,1011,2207200019,,,,1,R1309521,,,False,400,99847,,
3601292,,482,2018-01-01 00:00:00,,1011,2207200090,,,,1,R1309521,,,False,400,99848,,
3601293,,482,2018-01-01 00:00:00,,1011,2208201200,,,,1,R1309521,,,False,400,34990,,
3601294,,482,2018-01-01 00:00:00,,1011,2208201400,,,,1,R1309521,,,False,400,34991,,
3601295,,482,2018-01-01 00:00:00,,1011,2208202600,,,,1,R1309521,,,False,400,34993,,
3601296,,482,2018-01-01 00:00:00,,1011,2208202700,,,,1,R1309521,,,False,400,59522,,
3601297,,482,2018-01-01 00:00:00,,1011,2208202900,,,,1,R1309521,,,False,400,59523,,
3601298,,482,2018-01-01 00:00:00,,1011,2208204000,,,,1,R1309521,,,False,400,34996,,
3601299,,482,2018-01-01 00:00:00,,1011,2208206200,,,,1,R1309521,,,False,400,34998,,
3601300,,482,2018-01-01 00:00:00,,1011,2208206400,,,,1,R1309521,,,False,400,34999,,
3601301,,482,2018-01-01 00:00:00,,1011,2208208600,,,,1,R1309521,,,False,400,35000,,
3601302,,482,2018-01-01 00:00:00,,1011,2208208700,,,,1,R1309521,,,False,400,59524,,
3601303,,482,2018-01-01 00:00:00,,1011,2208208900,,,,1,R1309521,,,False,400,59525,,
3601304,,482,2018-01-01 00:00:00,,1011,2208300000,,,,1,R1309521,,,False,400,35006,,
3601305,,482,2018-01-01 00:00:00,,1011,2208401100,,,,1,R1309521,,,False,400,69075,,
3601306,,482,2018-01-01 00:00:00,,1011,2208403100,,,,1,R1309521,,,False,400,69077,,
3601307,,482,2018-01-01 00:00:00,,1011,2208403900,,,,1,R1309521,,,False,400,69078,,
3601308,,482,2018-01-01 00:00:00,,1011,2208405100,,,,1,R1309521,,,False,400,69080,,
3601309,,482,2018-01-01 00:00:00,,1011,2208409100,,,,1,R1309521,,,False,400,69082,,
3601310,,482,2018-01-01 00:00:00,,1011,2208409900,,,,1,R1309521,,,False,400,69083,,
3601311,,482,2018-01-01 00:00:00,,1011,2208500000,,,,1,R1309521,,,False,400,35025,,
3601312,,482,2018-01-01 00:00:00,,1011,2208601100,,,,1,R1309521,,,False,400,59528,,
3601313,,482,2018-01-01 00:00:00,,1011,2208601900,,,,1,R1309521,,,False,400,59529,,
3601314,,482,2018-01-01 00:00:00,,1011,2208609100,,,,1,R1309521,,,False,400,59531,,
3601315,,482,2018-01-01 00:00:00,,1011,2208609900,,,,1,R1309521,,,False,400,59532,,
3601316,,482,2018-01-01 00:00:00,,1011,2208700000,,,,1,R1309521,,,False,400,59533,,
3601317,,482,2018-01-01 00:00:00,,1011,2208901100,,,,1,R1309521,,,False,400,35034,,
3601318,,482,2018-01-01 00:00:00,,1011,2208901900,,,,1,R1309521,,,False,400,35035,,
3601319,,482,2018-01-01 00:00:00,,1011,2208903300,,,,1,R1309521,,,False,400,63261,,
3601320,,482,2018-01-01 00:00:00,,1011,2208903800,,,,1,R1309521,,,False,400,35044,,
3601321,,482,2018-01-01 00:00:00,,1011,2208904100,,,,1,R1309521,,,False,400,35048,,
3601322,,482,2018-01-01 00:00:00,,1011,2208904500,,,,1,R1309521,,,False,400,35052,,
3601323,,482,2018-01-01 00:00:00,,1011,2208904800,,,,1,R1309521,,,False,400,35053,,
3601324,,482,2018-01-01 00:00:00,,1011,2208905400,,,,1,R1309521,,,False,400,76086,,
3601325,,482,2018-01-01 00:00:00,,1011,2208905600,,,,1,R1309521,,,False,400,76087,,
3601326,,482,2018-01-01 00:00:00,,1011,2208906900,,,,1,R1309521,,,False,400,35090,,
3601327,,482,2018-01-01 00:00:00,,1011,2208907100,,,,1,R1309521,,,False,400,35095,,
3601328,,482,2018-01-01 00:00:00,,1011,2208907500,,,,1,R1309521,,,False,400,76088,,
3601329,,482,2018-01-01 00:00:00,,1011,2208907700,,,,1,R1309521,,,False,400,76089,,
3601330,,482,2018-01-01 00:00:00,,1011,2208907800,,,,1,R1309521,,,False,400,59537,,
3601331,,482,2018-01-01 00:00:00,,1011,2208909100,,,,1,R1309521,,,False,400,35112,,
3601332,,482,2018-01-01 00:00:00,,1011,2208909900,,,,1,R1309521,,,False,400,35115,,
3601333,,482,2018-01-01 00:00:00,,1011,2209000000,,,,1,R1309521,,,False,400,35118,,
3601334,,482,2018-01-01 00:00:00,,1011,2402100000,,,,1,R1309521,,,False,400,35284,,
3601335,,482,2018-01-01 00:00:00,,1011,2402200000,,,,1,R1309521,,,False,400,35285,,
3601336,,482,2018-01-01 00:00:00,,1011,4011100000,,,,1,R1309521,,,False,400,39616,,
3601337,,482,2018-01-01 00:00:00,,1011,4011200000,,,,1,R1309521,,,False,400,39617,,
3601338,,482,2018-01-01 00:00:00,,1011,4011300000,,,,1,R1309521,,,False,400,39620,,
3601339,,482,2018-01-01 00:00:00,,1011,4011700000,,,,1,R1309521,,,False,400,102160,,
