Goods code,Duty Expression,End date
8537109898,0.000 %,31.12.2020
8538909120,0.000 %,31.12.2020
8538909930,0.000 %,31.12.2019
8538909940,0.000 %,31.12.2019
8538909950,0.000 %,31.12.2020
8538909960,0.000 %,31.12.2021
8538909995,0.000 %,31.12.2023
8540208091,0.000 %,31.12.2021
8540710020,0.000 %,31.12.2023
8540890091,0.000 %,31.12.2023
8540890092,0.000 %,31.12.2023
8540910020,0.000 %,31.12.2022
8543709015,0.000 %,31.12.2021
8543709030,0.000 %,31.12.2023
8543709033,0.000 %,31.12.2021
8543709034,0.000 %,31.12.2021
8543709035,0.000 %,31.12.2023
8543709045,0.000 %,31.12.2023
8543709055,0.000 %,31.12.2023
8543709080,0.000 %,31.12.2023
8543709085,0.000 %,31.12.2023
8543709095,0.000 %,31.12.2020
8544200010,0.000 %,31.12.2023
8544200030,0.000 %,31.12.2021
8544300030,0.000 %,31.12.2023
8544300035,0.000 %,31.12.2021
8544300040,0.000 %,31.12.2019
8544300060,0.000 %,31.12.2020
8544300070,0.000 %,31.12.2019
8544300085,0.000 %,31.12.2020
8544429010,0.000 %,31.12.2023
8544429015,0.000 %,31.12.2023
8544429020,0.000 %,31.12.2023
8544429025,0.000 %,31.12.2023
8544429035,0.000 %,31.12.2023
8544429040,0.000 %,31.12.2019
8544429050,0.000 %,31.12.2020
8544429065,0.000 %,31.12.2020
8544429070,0.000 %,31.12.2020
8544429080,0.000 %,31.12.2021
8544499110,0.000 %,31.12.2019
8544499310,0.000 %,31.12.2023
8544499320,0.000 %,31.12.2023
8544499330,0.000 %,31.12.2020
8545909020,0.000 %,31.12.2020
8545909030,0.000 %,31.12.2021
8547200010,0.000 %,31.12.2019
8548102910,0.000 %,31.12.2023
8548909041,0.000 %,31.12.2023
8548909043,0.000 %,31.12.2023
8548909044,0.000 %,31.12.2023
8548909048,0.000 %,31.12.2021
8548909060,0.000 %,31.12.2023
8548909065,0.000 %,31.12.2023
8708101010,0.000 %,31.12.2021
8708109010,0.000 %,31.12.2021
8708211010,0.000 %,31.12.2019
8708219010,0.000 %,31.12.2019
8708301020,0.000 %,31.12.2019
8708301040,0.000 %,31.12.2019
8708301050,0.000 %,31.12.2021
8708301060,0.000 %,31.12.2019
8708301070,0.000 %,31.12.2020
8708309110,0.000 %,31.12.2021
8708309120,0.000 %,31.12.2019
8708309130,0.000 %,31.12.2019
8708309140,0.000 %,31.12.2020
8708309160,0.000 %,31.12.2019
8708309910,0.000 %,31.12.2019
8708402020,0.000 %,31.12.2020
8708402030,0.000 %,31.12.2022
8708402040,0.000 %,31.12.2021
8708402050,0.000 %,31.12.2022
8708405010,0.000 %,31.12.2020
8708405030,0.000 %,31.12.2021
8708405040,0.000 %,31.12.2022
8708502020,0.000 %,31.12.2020
8708502040,0.000 %,31.12.2021
8708502050,0.000 %,31.12.2022
8708505520,0.000 %,31.12.2022
8708509110,0.000 %,31.12.2022
8708509910,0.000 %,31.12.2020
8708509930,0.000 %,31.12.2021
8708509940,0.000 %,31.12.2022
8708802010,0.000 %,31.12.2020
8708802020,0.000 %,31.12.2020
8708802030,0.000 %,31.12.2020
8708803510,0.000 %,31.12.2020
8708809110,0.000 %,31.12.2020
8708809120,0.000 %,31.12.2020
8708809910,0.000 %,31.12.2021
8708912010,0.000 %,31.12.2020
8708912020,0.000 %,31.12.2019
8708912030,0.000 %,31.12.2020
8708913510,0.000 %,31.12.2019
8708919920,0.000 %,31.12.2020
8708919930,0.000 %,31.12.2020
8708919940,0.000 %,31.12.2022
8708931010,0.000 %,31.12.2021
8708931030,0.000 %,31.12.2021
8708939010,0.000 %,31.12.2021
8708939030,0.000 %,31.12.2021
8708942010,0.000 %,31.12.2019
8708943520,0.000 %,31.12.2019
8708951010,0.000 %,31.12.2020
8708951020,0.000 %,31.12.2020
8708959920,0.000 %,31.12.2020
8708959930,0.000 %,31.12.2020
8708991010,0.000 %,31.12.2021
8708991025,0.000 %,31.12.2023
8708991035,0.000 %,31.12.2021
8708991040,0.000 %,31.12.2021
8708991050,0.000 %,31.12.2020
8708991060,0.000 %,31.12.2019
8708991070,0.000 %,31.12.2021
8708999725,0.000 %,31.12.2021
8708999735,0.000 %,31.12.2021
8708999740,0.000 %,31.12.2020
8708999745,0.000 %,31.12.2023
8708999750,0.000 %,31.12.2019
8708999755,0.000 %,31.12.2022
8708999760,0.000 %,31.12.2021
8708999780,0.000 %,31.12.2021
8708999785,0.000 %,31.12.2022
8714109010,0.000 %,31.12.2020
8714109020,0.000 %,31.12.2020
8714109050,0.000 %,31.12.2021
8714911023,0.000 %,31.12.2023
8714911033,0.000 %,31.12.2023
8714911070,0.000 %,31.12.2023
8714913025,0.000 %,31.12.2023
8714913035,0.000 %,31.12.2023
8714913072,0.000 %,31.12.2023
8714961010,0.000 %,31.12.2020
8714991020,0.000 %,31.12.2022
8714991089,0.000 %,31.12.2022
8714999030,0.000 %,31.12.2020
8803300040,0.000 %,31.12.2021
9001109010,0.000 %,31.12.2023
9001109030,0.000 %,31.12.2021
9001109040,0.000 %,31.12.2021
9001200010,0.000 %,31.12.2022
9001200020,0.000 %,31.12.2023
9001504140,0.000 %,31.12.2022
9001504940,0.000 %,31.12.2022
9001508030,0.000 %,31.12.2021
9001900018,0.000 %,31.12.2021
9001900033,0.000 %,31.12.2022
9001900035,0.000 %,31.12.2023
9001900045,0.000 %,31.12.2023
9001900055,0.000 %,31.12.2023
9001900065,0.000 %,31.12.2019
9001900070,0.000 %,31.12.2021
9001900085,0.000 %,31.12.2020
9002110015,0.000 %,31.12.2020
9002110020,0.000 %,31.12.2022
9002110025,0.000 %,31.12.2021
9002110035,0.000 %,31.12.2021
9002110045,0.000 %,31.12.2021
9002110050,0.000 %,31.12.2023
9002110055,0.000 %,31.12.2021
9002110065,0.000 %,31.12.2021
9002110075,0.000 %,31.12.2021
9002110085,0.000 %,31.12.2019
9002190010,0.000 %,31.12.2020
9002190020,0.000 %,31.12.2021
9002190030,0.000 %,31.12.2021
9002190040,0.000 %,31.12.2021
9002190050,0.000 %,31.12.2021
9002190060,0.000 %,31.12.2021
9002190070,0.000 %,31.12.2021
9002900030,0.000 %,31.12.2023
9002900040,0.000 %,31.12.2022
9003900020,0.000 %,31.12.2021
9013809030,0.000 %,31.12.2019
9025804030,0.000 %,31.12.2023
9025804050,0.000 %,31.12.2019
9027109010,0.000 %,31.12.2019
9029100030,0.000 %,31.12.2019
9029203110,0.000 %,31.12.2019
9029900020,0.000 %,31.12.2019
9030310020,0.000 %,31.12.2023
9032890030,0.000 %,31.12.2023
9032890040,0.000 %,31.12.2022
9032890050,0.000 %,31.12.2021
9401908010,0.000 %,31.12.2020
9401908060,0.000 %,31.12.2020
9503007510,0.000 %,31.12.2020
9503009510,0.000 %,31.12.2020
9607201010,0.000 %,31.12.2020
9607209010,0.000 %,31.12.2020
9608910010,0.000 %,31.12.2023
9608910020,0.000 %,31.12.2023
9612101010,0.000 %,31.12.2023
