SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
2954390,[105] Non preferential duty under end-use,1513293000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954383,[105] Non preferential duty under end-use,1514111000,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954391,[105] Non preferential duty under end-use,1514191000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954384,[105] Non preferential duty under end-use,1514911000,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954392,[105] Non preferential duty under end-use,1514991000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954393,[105] Non preferential duty under end-use,1515191000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954385,[105] Non preferential duty under end-use,1515211000,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954394,[105] Non preferential duty under end-use,1515291000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954400,[105] Non preferential duty under end-use,1515301000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954386,[105] Non preferential duty under end-use,1515501100,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954396,[105] Non preferential duty under end-use,1515509100,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954402,[105] Non preferential duty under end-use,1515902100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954404,[105] Non preferential duty under end-use,1515903100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954387,[105] Non preferential duty under end-use,1515904000,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954398,[105] Non preferential duty under end-use,1515906000,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954399,[105] Non preferential duty under end-use,1516209500,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954388,[105] Non preferential duty under end-use,1518003100,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954389,[105] Non preferential duty under end-use,1518003900,,01/01/2007,,[01] + 5.10%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954405,[105] Non preferential duty under end-use,1605301000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3112210,[105] Non preferential duty under end-use,1701121000,,01/10/2009,,[01] + 33.90 EUR / 100kg / of the standard quality,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1)). | TM292: (Taric Measure) This rate applies to raw sugar with a yield of 92|%."
2954413,[105] Non preferential duty under end-use,2007991000,,01/01/2007,,[01] + 22.40%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954414,[105] Non preferential duty under end-use,2501003100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3157386,[105] Non preferential duty under end-use,2501005190,,27/03/2010,,[01] + 1.70 EUR / Tonne,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954419,[105] Non preferential duty under end-use,2707999100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954422,[105] Non preferential duty under end-use,2710191100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954423,[105] Non preferential duty under end-use,2710191500,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954424,[105] Non preferential duty under end-use,2710193100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954425,[105] Non preferential duty under end-use,2710193500,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954426,[105] Non preferential duty under end-use,2710195100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954427,[105] Non preferential duty under end-use,2710195500,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954428,[105] Non preferential duty under end-use,2710197100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954429,[105] Non preferential duty under end-use,2710197500,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954430,[105] Non preferential duty under end-use,2710990010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954431,[105] Non preferential duty under end-use,2711121900,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954432,[105] Non preferential duty under end-use,2711129100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954433,[105] Non preferential duty under end-use,2711129300,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954434,[105] Non preferential duty under end-use,2711131000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954435,[105] Non preferential duty under end-use,2711133000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954436,[105] Non preferential duty under end-use,2712903100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954437,[105] Non preferential duty under end-use,2712903300,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954438,[105] Non preferential duty under end-use,2713901000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954439,[105] Non preferential duty under end-use,2909303500,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954440,[105] Non preferential duty under end-use,3501101000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954446,[105] Non preferential duty under end-use,3501105000,,01/01/2007,,[01] + 3.20%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954441,[105] Non preferential duty under end-use,3702319100,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954483,[105] Non preferential duty under end-use,3901201000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954485,[105] Non preferential duty under end-use,3906905000,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954488,[105] Non preferential duty under end-use,3917219010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954489,[105] Non preferential duty under end-use,3917229010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954491,[105] Non preferential duty under end-use,3917239010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954495,[105] Non preferential duty under end-use,3917310010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954497,[105] Non preferential duty under end-use,3917330010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954516,[105] Non preferential duty under end-use,3917400010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954519,[105] Non preferential duty under end-use,3920102300,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954525,[105] Non preferential duty under end-use,3920995300,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
